model,display_name,sample_idx,timestamp_s,power_w
ShallowConvNet,ShallowConvNet,0,1677251.2172412,47.27
ShallowConvNet,ShallowConvNet,1,1677251.3126881,47.27
ShallowConvNet,ShallowConvNet,2,1677251.423667,159.64
ShallowConvNet,ShallowConvNet,3,1677251.508059,159.64
ShallowConvNet,ShallowConvNet,4,1677251.5935812,159.64
ShallowConvNet,ShallowConvNet,5,1677251.684909,159.64
ShallowConvNet,ShallowConvNet,6,1677251.7776797,159.64
ShallowConvNet,ShallowConvNet,7,1677251.8757717,246.93
ShallowConvNet,ShallowConvNet,8,1677251.9776915,246.93
ShallowConvNet,ShallowConvNet,9,1677252.0758263,246.93
ShallowConvNet,ShallowConvNet,10,1677252.177409,246.93
ShallowConvNet,ShallowConvNet,11,1677252.2682346,246.93
ShallowConvNet,ShallowConvNet,12,1677252.3500568,245.61
ShallowConvNet,ShallowConvNet,13,1677252.4494489,245.61
ShallowConvNet,ShallowConvNet,14,1677252.550362,245.61
ShallowConvNet,ShallowConvNet,15,1677252.6558034,245.61
ShallowConvNet,ShallowConvNet,16,1677252.7487267,245.61
ShallowConvNet,ShallowConvNet,17,1677252.8421139,246.65
ShallowConvNet,ShallowConvNet,18,1677252.9328388,246.65
ShallowConvNet,ShallowConvNet,19,1677253.0488031,246.65
ShallowConvNet,ShallowConvNet,20,1677253.1356436,246.65
ShallowConvNet,ShallowConvNet,21,1677253.243345,246.65
ShallowConvNet,ShallowConvNet,22,1677253.3474023,248.89
ShallowConvNet,ShallowConvNet,23,1677253.4410027,248.89
ShallowConvNet,ShallowConvNet,24,1677253.5355935,248.89
ShallowConvNet,ShallowConvNet,25,1677253.6311273,248.89
ShallowConvNet,ShallowConvNet,26,1677253.7320101,248.89
ShallowConvNet,ShallowConvNet,27,1677253.8484744,249.54
ShallowConvNet,ShallowConvNet,28,1677253.9358408,249.54
ShallowConvNet,ShallowConvNet,29,1677254.0318038,249.54
ShallowConvNet,ShallowConvNet,30,1677254.1356681,249.54
ShallowConvNet,ShallowConvNet,31,1677254.2445686,249.54
ShallowConvNet,ShallowConvNet,32,1677254.3345312,249.92
ShallowConvNet,ShallowConvNet,33,1677254.4348396,249.92
ShallowConvNet,ShallowConvNet,34,1677254.5333628,249.92
ShallowConvNet,ShallowConvNet,35,1677254.6358412,249.92
ShallowConvNet,ShallowConvNet,36,1677254.7358638,249.92
ShallowConvNet,ShallowConvNet,37,1677254.8352804,249.94
ShallowConvNet,ShallowConvNet,38,1677254.9334867,249.94
ShallowConvNet,ShallowConvNet,39,1677255.0433061,249.94
ShallowConvNet,ShallowConvNet,40,1677255.1470463,249.94
ShallowConvNet,ShallowConvNet,41,1677255.2637228,249.94
ShallowConvNet,ShallowConvNet,42,1677255.3510019,251.13
ShallowConvNet,ShallowConvNet,43,1677255.440051,251.13
ShallowConvNet,ShallowConvNet,44,1677255.5358124,251.13
ShallowConvNet,ShallowConvNet,45,1677255.6263888,251.13
ShallowConvNet,ShallowConvNet,46,1677255.7192902,251.13
ShallowConvNet,ShallowConvNet,47,1677255.8184614,251.13
ShallowConvNet,ShallowConvNet,48,1677255.9177222,247.81
ShallowConvNet,ShallowConvNet,49,1677256.0078496,247.81
ShallowConvNet,ShallowConvNet,50,1677256.1016813,247.81
ShallowConvNet,ShallowConvNet,51,1677256.1947643,247.81
ShallowConvNet,ShallowConvNet,52,1677256.2940715,247.81
ShallowConvNet,ShallowConvNet,53,1677256.3859794,240.95
ShallowConvNet,ShallowConvNet,54,1677256.4791255,240.95
ShallowConvNet,ShallowConvNet,55,1677256.5761474,240.95
ShallowConvNet,ShallowConvNet,56,1677256.6637904,240.95
ShallowConvNet,ShallowConvNet,57,1677256.7679105,240.95
ShallowConvNet,ShallowConvNet,58,1677256.8481737,242.82
ShallowConvNet,ShallowConvNet,59,1677256.9358423,242.82
ShallowConvNet,ShallowConvNet,60,1677257.0240439,242.82
ShallowConvNet,ShallowConvNet,61,1677257.1121342,242.82
ShallowConvNet,ShallowConvNet,62,1677257.200222,242.82
ShallowConvNet,ShallowConvNet,63,1677257.288031,242.82
ShallowConvNet,ShallowConvNet,64,1677257.3769862,248.85
ShallowConvNet,ShallowConvNet,65,1677257.4709812,248.85
deepconv,DeepConvNet,0,1677259.3142538,36.78
deepconv,DeepConvNet,1,1677259.4059378,95.39
deepconv,DeepConvNet,2,1677259.503536,95.39
deepconv,DeepConvNet,3,1677259.6026644,95.39
deepconv,DeepConvNet,4,1677259.6859479,95.39
